,0,1,2,3,4,5
0,2019-01-02 00:00:00-05:00,154.89,158.85,154.23,157.5225,27803621
1,2019-01-03 00:00:00-05:00,143.98,145.72,142.0,142.29,82418448
2,2019-01-04 00:00:00-05:00,144.53,148.5499,143.8,148.12,51267225
3,2019-01-07 00:00:00-05:00,148.7,148.83,145.9,147.91,49982480
4,2019-01-08 00:00:00-05:00,149.56,151.82,148.52,150.63,36592406
5,2019-01-09 00:00:00-05:00,151.29,154.53,149.63,153.37,40827842
6,2019-01-10 00:00:00-05:00,152.5,153.97,150.86,153.55,32553301
7,2019-01-11 00:00:00-05:00,152.88,153.7,151.51,152.0534,22850904
8,2019-01-14 00:00:00-05:00,150.85,151.27,149.22,149.76,26038136
9,2019-01-15 00:00:00-05:00,150.27,153.39,150.05,152.95,25862287
10,2019-01-16 00:00:00-05:00,153.08,155.88,153.0,154.91,27032885
11,2019-01-17 00:00:00-05:00,154.2,157.66,153.26,155.53,26717099
12,2019-01-18 00:00:00-05:00,157.5,157.88,155.9806,156.57,30450605
13,2019-01-22 00:00:00-05:00,156.41,156.73,152.62,152.93,24086204
14,2019-01-23 00:00:00-05:00,154.15,155.14,151.7,153.6799,20246607
15,2019-01-24 00:00:00-05:00,154.11,154.48,151.74,152.63,20669415
16,2019-01-25 00:00:00-05:00,155.48,158.13,154.32,157.5,29575048
17,2019-01-28 00:00:00-05:00,155.79,156.28,153.66,156.0878,22270959
18,2019-01-29 00:00:00-05:00,156.25,158.13,154.11,154.5,30723484
19,2019-01-30 00:00:00-05:00,163.25,166.15,160.23,165.49,49026033
20,2019-01-31 00:00:00-05:00,166.11,169.0,164.56,166.6249,31699885
21,2019-02-01 00:00:00-05:00,166.96,168.98,165.93,166.62,25342728
22,2019-02-04 00:00:00-05:00,167.41,171.655,167.28,170.99,26912592
23,2019-02-05 00:00:00-05:00,172.86,175.08,172.3501,174.01,31860037
24,2019-02-06 00:00:00-05:00,174.65,175.57,172.8531,174.1699,25696142
25,2019-02-07 00:00:00-05:00,172.4,173.94,170.34,170.64,28233078
26,2019-02-08 00:00:00-05:00,168.99,170.66,168.42,170.04,20428524
27,2019-02-11 00:00:00-05:00,171.05,171.21,169.25,169.43,17954651
28,2019-02-12 00:00:00-05:00,170.1,171.0,169.7,170.7384,18989903
29,2019-02-13 00:00:00-05:00,171.39,172.48,169.92,169.98,19353125
30,2019-02-14 00:00:00-05:00,169.71,171.2615,169.38,170.98,18263570
31,2019-02-15 00:00:00-05:00,171.25,171.7,169.75,170.25,22555013
32,2019-02-19 00:00:00-05:00,169.71,171.44,169.49,170.8499,16672024
33,2019-02-20 00:00:00-05:00,171.19,173.32,170.99,172.09,22461151
34,2019-02-21 00:00:00-05:00,171.8,172.37,170.3,171.14,15647117
35,2019-02-22 00:00:00-05:00,171.58,173.0,171.38,172.97,15245361
36,2019-02-25 00:00:00-05:00,174.16,175.87,173.95,174.26,19540227
37,2019-02-26 00:00:00-05:00,173.71,175.3,173.1732,174.35,14716104
38,2019-02-27 00:00:00-05:00,173.26,175.0,172.73,174.88,22408692
39,2019-02-28 00:00:00-05:00,174.32,174.91,172.92,173.2,19815729
40,2019-03-01 00:00:00-05:00,174.28,175.15,172.89,174.97,20830861
41,2019-03-04 00:00:00-05:00,175.69,177.75,173.97,175.86,24195978
42,2019-03-05 00:00:00-05:00,175.94,176.0,174.54,175.51,15413946
43,2019-03-06 00:00:00-05:00,174.67,175.49,173.94,174.51,17535168
44,2019-03-07 00:00:00-05:00,174.02,174.44,172.02,172.47,20110131
45,2019-03-08 00:00:00-05:00,170.32,173.07,169.5,172.92,19475688
46,2019-03-11 00:00:00-04:00,175.49,179.12,175.35,178.98,26225966
47,2019-03-12 00:00:00-04:00,180.0,182.67,179.37,180.94,27277399
48,2019-03-13 00:00:00-04:00,182.25,183.3,180.92,181.72,23960992
49,2019-03-14 00:00:00-04:00,183.9,184.1,182.56,183.73,19457731
50,2019-03-15 00:00:00-04:00,184.85,187.33,183.74,186.21,38003490
51,2019-03-18 00:00:00-04:00,185.8,188.39,185.79,188.03,22563772
52,2019-03-19 00:00:00-04:00,188.35,188.99,185.92,186.54,26863005
53,2019-03-20 00:00:00-04:00,186.23,189.49,184.73,188.17,26974003
54,2019-03-21 00:00:00-04:00,190.02,196.33,189.81,195.05,42838789
55,2019-03-22 00:00:00-04:00,195.34,197.69,190.78,191.06,38334323
56,2019-03-25 00:00:00-04:00,191.55,191.98,186.6,188.77,40742481
57,2019-03-26 00:00:00-04:00,191.64,192.88,184.58,186.79,43454017
58,2019-03-27 00:00:00-04:00,188.75,189.76,186.55,188.47,26586290
59,2019-03-28 00:00:00-04:00,188.95,189.559,187.53,188.71,19309376
60,2019-03-29 00:00:00-04:00,189.99,190.08,188.54,189.94,18489986
61,2019-04-01 00:00:00-04:00,191.64,191.68,188.38,191.24,16275478
62,2019-04-02 00:00:00-04:00,191.09,194.46,191.05,194.04,19797454
63,2019-04-03 00:00:00-04:00,193.25,196.5,193.15,195.35,19793141
64,2019-04-04 00:00:00-04:00,194.79,196.37,193.14,195.72,17091108
65,2019-04-05 00:00:00-04:00,196.45,197.1,195.93,196.97,15842943
66,2019-04-08 00:00:00-04:00,196.42,200.23,196.34,200.08,23231403
67,2019-04-09 00:00:00-04:00,200.32,202.85,199.23,199.5,32840959
68,2019-04-10 00:00:00-04:00,198.68,200.74,198.18,200.66,19861942
69,2019-04-11 00:00:00-04:00,200.85,201.0,198.4431,198.95,17931789
70,2019-04-12 00:00:00-04:00,199.2,200.14,196.21,198.88,24667735
71,2019-04-15 00:00:00-04:00,198.58,199.85,198.01,199.23,14551176
72,2019-04-16 00:00:00-04:00,199.46,201.37,198.56,199.25,24002891
73,2019-04-17 00:00:00-04:00,199.54,203.38,198.61,203.12,27366117
74,2019-04-18 00:00:00-04:00,203.12,204.15,202.52,203.86,21928367
75,2019-04-22 00:00:00-04:00,202.83,204.94,202.34,204.64,13720923
76,2019-04-23 00:00:00-04:00,204.43,207.75,203.9,207.51,19401417
77,2019-04-24 00:00:00-04:00,207.36,208.48,207.05,207.18,14914939
78,2019-04-25 00:00:00-04:00,206.83,207.76,205.12,205.24,15908807
79,2019-04-26 00:00:00-04:00,204.9,205.0,202.12,204.29,16315669
80,2019-04-29 00:00:00-04:00,204.4,205.97,203.86,204.61,19641066
81,2019-04-30 00:00:00-04:00,203.06,203.4,199.11,200.57,35362106
82,2019-05-01 00:00:00-04:00,209.88,215.31,209.23,210.52,57751414
83,2019-05-02 00:00:00-04:00,209.84,212.65,208.13,209.17,29014844
84,2019-05-03 00:00:00-04:00,210.74,211.84,210.23,211.78,17987793
85,2019-05-06 00:00:00-04:00,204.29,208.84,203.5,208.6,28949691
86,2019-05-07 00:00:00-04:00,205.88,207.4175,200.825,202.86,34328425
87,2019-05-08 00:00:00-04:00,201.9,205.34,201.75,202.9,22729670
88,2019-05-09 00:00:00-04:00,200.4,201.68,196.66,200.72,32427147
89,2019-05-10 00:00:00-04:00,197.419,198.85,192.77,197.3,36118438
90,2019-05-13 00:00:00-04:00,187.71,189.48,182.85,185.72,50491792
