Date,Open,High,Low,Close,Volume
2019-01-02 00:00:00-05:00,1027.2,1060.79,1025.275,1053.24,1346501
2019-01-03 00:00:00-05:00,1050.67,1066.26,1022.37,1026.505,1546910
2019-01-04 00:00:00-05:00,1041.63,1080.0,1036.86,1076.55,1792417
2019-01-07 00:00:00-05:00,1080.97,1082.7,1062.64,1076.01,1872050
2019-01-08 00:00:00-05:00,1084.77,1093.35,1068.3486,1085.51,1402631
2019-01-09 00:00:00-05:00,1087.99,1091.64,1074.37,1083.22,1154151
2019-01-10 00:00:00-05:00,1074.94,1079.085,1064.68,1078.45,1092023
2019-01-11 00:00:00-05:00,1069.9,1073.37,1056.43,1062.93,1272704
2019-01-14 00:00:00-05:00,1053.34,1058.45,1048.55,1052.845,1137744
2019-01-15 00:00:00-05:00,1058.01,1088.27,1054.44,1086.06,1536965
2019-01-16 00:00:00-05:00,1090.0,1102.36,1088.1,1088.21,1639887
2019-01-17 00:00:00-05:00,1087.99,1100.7,1083.255,1098.15,1010311
2019-01-18 00:00:00-05:00,1108.59,1118.0,1099.2834,1105.4,1894558
2019-01-22 00:00:00-05:00,1097.5,1098.97,1070.89,1074.54,1299223
2019-01-23 00:00:00-05:00,1086.86,1092.95,1067.57,1082.815,1063226
2019-01-24 00:00:00-05:00,1082.51,1088.0,1070.02,1084.285,1099283
2019-01-25 00:00:00-05:00,1094.23,1103.21,1091.8011,1099.37,882516
2019-01-28 00:00:00-05:00,1090.07,1093.365,1074.61,1080.0529,1060160
2019-01-29 00:00:00-05:00,1081.04,1084.73,1066.02,1070.01,846453
2019-01-30 00:00:00-05:00,1078.57,1099.52,1076.64,1098.32,1086527
2019-01-31 00:00:00-05:00,1112.24,1127.67,1105.25,1124.72,1624482
2019-02-01 00:00:00-05:00,1122.29,1134.4,1114.25,1119.685,1300373
2019-02-04 00:00:00-05:00,1120.1,1142.34,1117.51,1140.21,2511344
2019-02-05 00:00:00-05:00,1129.63,1152.5,1123.6,1151.345,3714644
2019-02-06 00:00:00-05:00,1148.0,1154.0,1118.36,1123.24,1961777
2019-02-07 00:00:00-05:00,1111.61,1111.99,1093.59,1103.91,1627994
2019-02-08 00:00:00-05:00,1094.88,1105.095,1094.24,1101.16,890681
2019-02-11 00:00:00-05:00,1103.75,1113.43,1100.0,1102.22,736358
2019-02-12 00:00:00-05:00,1111.01,1132.86,1111.01,1127.395,1434412
2019-02-13 00:00:00-05:00,1133.04,1142.8496,1126.05,1126.5701,1277477
2019-02-14 00:00:00-05:00,1125.0,1136.13,1117.09,1129.32,896341
2019-02-15 00:00:00-05:00,1136.73,1139.3,1116.72,1119.08,1236662
2019-02-19 00:00:00-05:00,1116.64,1129.64,1116.64,1125.4344,768872
2019-02-20 00:00:00-05:00,1128.88,1130.93,1111.75,1120.99,1019374
2019-02-21 00:00:00-05:00,1118.78,1119.15,1097.98,1104.5,1379202
2019-02-22 00:00:00-05:00,1109.7,1117.25,1100.5,1116.69,1126321
